Advent Of Code 2023 - Day 8

--- Loading Data File ---

Load from file: "./input.txt"

--- Part Two ---

Node Map: {keys(nodeMap)}
Start Ids: @["LTA", "KJA", "AAA", "NJA", "TTA", "BGA"]
269 TTM  269 FSB  269 QTM  269 FQR  269 QFN  269 MBR  
538 LND  538 FVL  538 CSC  538 KMD  538 RTR  538 LXG  
807 DDK  807 GFK  807 GTS  807 RFT  807 VQL  807 DQV  
1076 SKV  1076 LNC  1076 RSC  1076 TGJ  1076 DCN  1076 JFM  
1345 PCK  1345 DKR  1345 XHS  1345 GJM  1345 RKT  1345 TVN  
1614 NCX  1614 SNK  1614 PVM  1614 SSS  1614 KFD  1614 QPB  
1883 JMX  1883 TBG  1883 BFS  1883 PFQ  1883 RQR  1883 FTV  
2152 BPM  2152 QVB  2152 CKS  2152 GFQ  2152 DFC  2152 PPH  
2421 JKK  2421 BMJ  2421 SRN  2421 BSR  2421 KDM  2421 JJF  
2690 PJB  2690 JDD  2690 DMG  2690 SGR  2690 SBT  2690 BND  
2959 MLX  2959 BLK  2959 SRB  2959 MQX  2959 QKG  2959 PNX  
3228 MBL  3228 XTF  3228 SCB  3228 TVS  3228 RFK  3228 TFK  
3497 JMQ  3497 SFB  3497 NJL  3497 JDH  3497 SVQ  3497 BQB  
3766 BLF  3766 TCR  3766 QJB  3766 DKH  3766 KJN  3766 HSV  
4035 TXB  4035 XQC  4035 XFX  4035 KHH  4035 HDC  4035 HKL  
4304 QTF  4304 JXT  4304 NNP  4304 CLC  4304 HRL  4304 TDJ  
4573 JKJ  4573 DND  4573 XVS  4573 BLH  4573 TKQ  4573 KCG  
4842 NQN  4842 FLF  4842 KHJ  4842 DVK  4842 XQP  4842 NJM  
5111 TBB  5111 LKF  5111 DCX  5111 GBQ  5111 NTS  5111 BRD  
5380 KRM  5380 NMF  5380 NTF  5380 HRP  5380 NVV  5380 SQN  
5649 TVF  5649 QKT  5649 JQR  5649 QSX  5649 KVX  5649 HGH  
5918 MTF  5918 KCT  5918 RLB  5918 MQC  5918 DFG  5918 HHN  
6187 LLT  6187 QKM  6187 NCD  6187 JBN  6187 VVQ  6187 DHB  
6456 CNS  6456 SBP  6456 SDN  6456 QDS  6456 FQK  6456 CSR  
6725 PCB  6725 DNG  6725 PFP  6725 VCC  6725 JRV  6725 SNH  
6994 VTB  6994 QCH  6994 KCL  6994 PGG  6994 MMV  6994 LJR  
7263 HSJ  7263 PJH  7263 PVX  7263 SJH  7263 RLH  7263 VFH  
7532 FTS  7532 CTQ  7532 RCH  7532 BKV  7532 FCV  7532 SBN  
7801 MCC  7801 CNP  7801 TRV  7801 NQK  7801 CSL  7801 DVS  
8070 LCS  8070 CKD  8070 GGN  8070 XFS  8070 JBB  8070 HLM  
8339 TJN  8339 PCV  8339 GSG  8339 STC  8339 XPR  8339 BHX  
8608 RKK  8608 NQX  8608 PGR  8608 PPM  8608 FCT  8608 RPJ  
8877 KGF  8877 KSH  8877 HTN  8877 XVH  8877 PVL  8877 LDB  
9146 DPM  9146 NPR  9146 RJK  9146 MGK  9146 LTM  9146 SKD  
9415 GPJ  9415 MXR  9415 MPM  9415 NMP  9415 GPN  9415 TTS  
9684 SSV  9684 NNR  9684 JHN  9684 GPC  9684 RFH  9684 HQK  
9953 SVF  9953 SGC  9953 VFT  9953 GXR  9953 DMT  9953 PSR  
10222 BHN  10222 GPT  10222 JMD  10222 PSP  10222 DFF  10222 BVT  
10491 GQR  10491 PJR  10491 RKM  10491 FSH  10491 TQM  10491 NQV  
10760 HCL  10760 SHJ  10760 SQT  10760 DGB  10760 CVG  10760 RSG  
11029 PLJ  11029 FXS  11029 XFM  11029 KLB  11029 FBS  11029 HNS  
11298 FKK  11298 GDX  11298 BDV  11298 QPQ  11298 PGP  11298 DBB  
11567 GJD  11567 MTT  11567 TFS  11567 QSR  11567 CRQ  11567 LMT  
11836 XGB  11836 KJK  11836 LSN  11836 TNT  11836 PDC  11836 FMQ  
12105 TXP  12105 PPQ  12105 FBV  12105 XLT  12105 SXB  12105 MML  
12374 DNQ  12374 MLP  12374 NFS  12374 HPQ  12374 FDM  12374 QDV  
12643 RMF  12643 MCD  12643 JJX  12643 RJH  12643 KKF  12643 HSZ  
